({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=7, pseudoWins=3.875, nSimulations=22, avgReward=-212.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.57, nSimulations=3, avgReward=-543.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=5, pseudoWins=5.982222222222223, nSimulations=9, avgReward=-1.7777777777777573)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=3, pseudoWins=4.26125, nSimulations=8, avgReward=-173.875)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-655.5)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.55, nSimulations=2, avgReward=-545.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.285, nSimulations=2, avgReward=-571.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=4, pseudoWins=3.4761538461538466, nSimulations=13, avgReward=-252.38461538461536)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.595, nSimulations=2, avgReward=-540.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.775, nSimulations=2, avgReward=-522.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=2, pseudoWins=3.43, nSimulations=7, avgReward=-257.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.475, nSimulations=2, avgReward=-552.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.24, nSimulations=5, avgReward=-576.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.55, nSimulations=4, avgReward=-545.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.8483333333333337, nSimulations=6, avgReward=-515.1666666666666)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.6488888888888892, nSimulations=9, avgReward=-535.1111111111111)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=1.6277777777777782, nSimulations=9, avgReward=-437.2222222222222)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=3, avgReward=-609.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=6, avgReward=-612.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-663.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.3433333333333337, nSimulations=3, avgReward=-565.6666666666666)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-792.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.75, nSimulations=2, avgReward=-525.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.49200000000000044, nSimulations=5, avgReward=-550.8)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=4, pseudoWins=6.054285714285714, nSimulations=7, avgReward=5.428571428571416)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.4, nSimulations=1, avgReward=-560.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=2.24, nSimulations=6, avgReward=-376.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.435, nSimulations=2, avgReward=-556.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=3, pseudoWins=3.220833333333333, nSimulations=12, avgReward=-277.9166666666667)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'North'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-610.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.7, nSimulations=1, avgReward=-530.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.9, nSimulations=1, avgReward=-510.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.7216666666666662, nSimulations=6, avgReward=-527.8333333333334)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.215, nSimulations=2, avgReward=-578.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=3, pseudoWins=3.428, nSimulations=10, avgReward=-257.2)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.65, nSimulations=1, avgReward=-535.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.19666666666666743, nSimulations=3, avgReward=-580.3333333333333)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.4, nSimulations=5, avgReward=-560.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.745, nSimulations=6, avgReward=-525.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.8400000000000012, nSimulations=8, avgReward=-515.9999999999999)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.53, nSimulations=2, avgReward=-547.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-622.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=1, pseudoWins=3.1525000000000007, nSimulations=4, avgReward=-284.74999999999994)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.685, nSimulations=2, avgReward=-531.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.925, nSimulations=2, avgReward=-507.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-778.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.621111111111112, nSimulations=9, avgReward=-537.8888888888888)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=2.022, nSimulations=5, avgReward=-397.8)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.53, nSimulations=1, avgReward=-547.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.96, nSimulations=4, avgReward=-504.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-648.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=3, pseudoWins=8.405, nSimulations=4, avgReward=240.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=18, pseudoWins=4.807674418604652, nSimulations=43, avgReward=-119.23255813953486)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=3, pseudoWins=4.28125, nSimulations=8, avgReward=-171.875)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.87, nSimulations=6, avgReward=-513.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=2, pseudoWins=4.552, nSimulations=5, avgReward=-144.8)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.4833333333333337, nSimulations=3, avgReward=-551.6666666666666)
